UID,growth_stage
UNF7ePud,0
vhAnWU5D,0
8RygWQrL,0
QJqKNU4p,0
YcyDMo4j,0
qtNy6hSc,0
ChtAldpR,0
ALiI486N,0
pkvjROoL,0
2S8efId6,0
ZF7m15Ah,0
sPh3Kr5e,0
btnCk9PH,0
GCb5PMOZ,0
LUZiAgaQ,0
LWzoBbK8,0
eQoC7h6d,0
i31fXUDr,0
ByiO2wNW,0
uC94kHt8,0
tARSixUN,0
7rIM14EU,0
OcylIpUd,0
LIlQOvNZ,0
Mol4TkDn,0
8EcNBYo4,0
cGKVu9kL,0
72nFgZTy,0
WEGi7MAI,0
78ZqRnjP,0
UT9hc5Fz,0
GwqogABp,0
wvEVB7c2,0
5F9HGLk1,0
p37lrH0F,0
szj7GXBd,0
FA3UxGCO,0
GowPveu2,0
eOxUHGXr,0
BacTsdpr,0
NLrZwfK7,0
07JgRfux,0
CJ4qKlEW,0
RdEbV9lM,0
KTwdoj61,0
mc7W9gRk,0
WNzue8s0,0
0Xwn2MLF,0
39XlKZp0,0
ufYde5CI,0
yFfCXuaM,0
udcfLBkg,0
zuNA1VeI,0
12w0F8tY,0
wkIp7CYq,0
zBc0eQWE,0
zAILEs3C,0
N6pEYuwz,0
Jcw4lFW7,0
MqcJzNoA,0
XLsZMGcA,0
W45ukH70,0
SdBWbuMw,0
k2ifFIhX,0
PfZTJOIp,0
1JXs4Gw7,0
AdOsh3nF,0
zBvXTRrK,0
e1xgVDMP,0
nKrz0Okl,0
IGQpsdvT,0
2uxyCIli,0
is6lrKCX,0
GmoUFIuz,0
sTSxMV41,0
m1ZlFRqn,0
5dDVX8R4,0
d2jMKUe1,0
MR1IDzC0,0
kNhO80Qw,0
rC7HvaRz,0
0YVFBKqP,0
ANRgWbj2,0
5c9hd3s4,0
sgM8rGZ6,0
zETj7mWi,0
Cr4sf2cj,0
I9beUqLX,0
ydQhOoNK,0
TxkRKPuo,0
kbmc9Htv,0
XPIUt1h5,0
Z7gw24yG,0
0cG6NbtS,0
bKRPZhs9,0
QlBofNZX,0
B4VhrIbi,0
ViRBgSrJ,0
CyZOPoWH,0
8iFezajX,0
4UzBeYHu,0
hdVPFLYE,0
ApOZUiNF,0
IWruX9Nd,0
NZQCO67w,0
GV2Qpozs,0
1NsXiMH7,0
6FAuwxcz,0
wqplSxvU,0
ty1JeWC7,0
ViFYZyXI,0
x6Kiskp8,0
CyxZqr4F,0
gJC1nqNW,0
DOulAay0,0
hkvtbjSP,0
jkXY4Z5E,0
82A0NgVL,0
8QwTsEGV,0
Nv7rZGRF,0
BrXaWyl0,0
La2bkrcY,0
0XIgtJQT,0
qXJp5mih,0
LSsBj92v,0
tV3E9lGm,0
NVL0vQ58,0
IaXshElU,0
jlcQu84S,0
8Oez2dSx,0
7I9ZQFXl,0
1k5FYb9o,0
60z5ybjU,0
0NbcE8yf,0
AyiZn5U7,0
9yAbajlL,0
V3eykdZb,0
DhV9txXu,0
um0GO81Z,0
JVjPc7A3,0
HCVlkASa,0
2gmaIEoD,0
kaXoWLbQ,0
dwKGgcRH,0
FoM3nzGX,0
kdXflxeW,0
x2H5Dnh9,0
VranMdFk,0
63xQtCU4,0
ZLGDET07,0
Y8Lh6zMs,0
DJVkmlzC,0
P3ZMyUAi,0
reCNqWDK,0
6qI3lxr1,0
NYTX59EU,0
N9Xt0JkY,0
579zny8o,0
etJObx15,0
9w1SxQhy,0
68foCvm9,0
b1O7Z8yR,0
zVoFY7b1,0
dvsbSX3Y,0
IcwitYAo,0
B5UJxTb2,0
tPraszCn,0
phQXcHPA,0
elKpiqzE,0
f0F4bY17,0
laH2C36W,0
VIJwaBt7,0
mLFjNwxo,0
x34dPXeO,0
YIpVzWXd,0
LrSN4Zi0,0
VyJjOERL,0
TK0aoVgt,0
aUKzNcnM,0
ovVGB6kZ,0
Fhw0gILd,0
sUHIr2PW,0
4pSc9Uu8,0
3gF96Ne0,0
OvV3lcSI,0
STnzLRg5,0
obUz42wj,0
7xVSLZnj,0
5r91gADE,0
4uja7YiC,0
SJiWpvED,0
Ilb4j1pQ,0
PU79145Z,0
nH8ZhOSP,0
v6YslLWd,0
ZCJlFyGB,0
KMyI9JcE,0
W53RIPEC,0
IPsgWCKE,0
ZvE3w7HU,0
c0ELmjg6,0
qeJHgtVm,0
EKqQxRDz,0
qNBVWoIt,0
YRqu8tHU,0
TkdOW2XY,0
pLo80Wwr,0
RAOQSiP0,0
femaZYtR,0
W8SdpnvO,0
QUxOnMCI,0
FRgUKqta,0
roQM0jXB,0
AqP1phkz,0
bavoty7L,0
gwhfGxzb,0
6CGdmwQn,0
fcv6obuK,0
gC6r1BEn,0
VQRbpNlW,0
kpMPfmj6,0
XscWO5xk,0
WAJ36I84,0
NE6rv2za,0
5U7e0ksJ,0
I7CHvRN4,0
n3MXpdBG,0
eUHI1aGv,0
gCdwsM3R,0
5AUJneba,0
A3PLdB0c,0
18BdOTEi,0
qEGDfQuB,0
4fLkA0QS,0
03DVBfql,0
6q2hpPmV,0
k2fpZY1H,0
ontXY41H,0
b1xl2AND,0
jCchRuiU,0
lH5n4Y2e,0
dZrYb0el,0
zgSqm6f2,0
UV36ui8j,0
jRIYWb8q,0
KUQ9EZeg,0
pxSJ8ICj,0
GHRyXWQZ,0
zJKxrbNE,0
3IfzCuHr,0
QnUjJr2e,0
FdmnKOA8,0
08OrmI1Q,0
L8am7ejx,0
bc6MTfX1,0
9qISsbzr,0
RFSqdUcA,0
jSQLsJnT,0
qhF5EmKZ,0
fLFobn06,0
MbOR4N3K,0
xciZ681u,0
hOQeHB9D,0
aE74Gi2f,0
LKk8NQf9,0
NcYswizB,0
tZiFbBfH,0
BhFpkdH0,0
glx1PduJ,0
kAmULZSE,0
1uEdfAaT,0
4xZ8tQOd,0
QVPUAFun,0
TkOdgvHL,0
6oXifkRG,0
6FydXc3v,0
fSlH8UNj,0
ZfroxsE3,0
ixknOf1K,0
wSWyxBoM,0
vouMP6Yi,0
JCi6qHuv,0
9JTKRoCS,0
FJvwbKyg,0
kC6P4V5M,0
LxtdDhY0,0
2s6KIrlf,0
7ZUbndoG,0
JNrUywT5,0
AmI3vE0d,0
WKYthbwp,0
LV7Sziha,0
VTurol4b,0
Y4IMbkr5,0
yAh37sOH,0
qvpeyOVW,0
VIvZTlew,0
UCqPgZ4I,0
LzI1pqYC,0
IHOTmL0B,0
x5NbPc2s,0
5ZN1MAf8,0
WAKVGaZT,0
h7KkazmZ,0
iMdGReuy,0
AFUMQ4CS,0
AbfM5RQa,0
74fQPOvM,0
SDo6N3Gj,0
Ngh3JVcD,0
N3scrkWR,0
yf97z1RO,0
qicX82Dp,0
CHLrJ7yI,0
oJyqI08M,0
WVMw0TsI,0
JoWpBIbE,0
i9fjkbOq,0
9cZTVfKb,0
slO7vazk,0
5XMLAxKf,0
E7zPYkVB,0
bAaVK3ny,0
Lx9Zq6BF,0
RvFju5Pq,0
hYBpZuzG,0
K43w917V,0
ori0x2HJ,0
E4WY6Vfo,0
DJ9phkx7,0
aLGK5vsF,0
XQtzSy9A,0
nQ6MYyoe,0
ue2jqnt1,0
3oWL5t8d,0
rgA71M3N,0
dO3RvVeI,0
iGuq0kh4,0
Ymc5ase0,0
1LqFfuM9,0
YOP5igMD,0
gE7UF1f9,0
2zbrIT4D,0
h3YgolXV,0
yGui761E,0
PZ9aFcOD,0
EPhoMe41,0
qAmTGKIJ,0
Cf2oSwJ3,0
aOhLfikg,0
sQyk5D01,0
o8RnMe73,0
9bZoJviF,0
cUZ86JiQ,0
3u6wqSWZ,0
r1gzAFW7,0
IprzjC6q,0
RQc8bOqe,0
jnUx56Xg,0
PgJLevs1,0
nSG5B4je,0
wvnzi4PV,0
R5UJrqSo,0
46gfzco1,0
wtCrVheY,0
gIB47alr,0
j8IWP2Q5,0
Zi6vPEfD,0
wqtoGicn,0
vRh20KtB,0
wR73YGz8,0
iqatgKOB,0
eBCHEIQ1,0
7pCu3HvM,0
BGaWNiju,0
oFPUnacC,0
vkhZPb1T,0
Ct8nIiog,0
xF5zHVaY,0
yCj81TIi,0
n5vOikfF,0
5pIwWEPK,0
jhlvxUmS,0
t3m4AuaK,0
xZma1zO7,0
nd0oRuAX,0
1ioGnLMI,0
XsF2qi0m,0
jJWVuQHM,0
sLmfjW4l,0
FrnpWyv7,0
Dwn0x31W,0
sk6ral2h,0
qb1GV7zw,0
L2lYouJm,0
nRbOAHWx,0
aV8PYBpv,0
6xXrJ7nM,0
kOVzph8Z,0
rQ5uvp0L,0
ZXmuq62t,0
Tr9AKgwM,0
axKqc2EW,0
RW1qlrpJ,0
qpi4Ryfa,0
Wa2RYLK5,0
B6CqZJN8,0
qPhMTrCn,0
5jteG01d,0
ko1S5i0N,0
kXzhUneE,0
ZRxyaKp6,0
hXV9Tq6S,0
AYFCDKJS,0
zIQduZK8,0
4jx7YvSg,0
Ein0mtjI,0
DgJ8ubF3,0
Qu8H5gla,0
AoEzVHj5,0
0iMQBeOa,0
fBt45ACw,0
F9ImJqCa,0
uSwnReax,0
xuWERhAe,0
Bd7msfPJ,0
AauRxS1z,0
0MliUjqg,0
WUDXwQeu,0
k6pFvs8E,0
f5hQVU2t,0
0TdIpmW9,0
SGJ8s9B7,0
I0aNgoL4,0
jc5R4YMP,0
al0LHmJo,0
y0tpFgnq,0
eVsihzlg,0
1teowYHQ,0
SUA5DwTp,0
eQLD8G0s,0
L3vGX5nc,0
nRwqkAtE,0
0NCYzBgL,0
gr0U498S,0
UEmpNkyD,0
7CjF1Arb,0
3SpUaPAH,0
vj86bif0,0
gyc3BJXM,0
Y2EKvBrQ,0
vWIQc5Gr,0
8qKhk39D,0
Ho3Mxc4D,0
Zbs98UKr,0
dS04Pfga,0
8SaER3Tt,0
UD3ZAvbn,0
wk0XFDHy,0
3QF49aNK,0
5GyjLenW,0
sIG5oEQm,0
u0NFU5EH,0
BHxdR4lp,0
oM2f6ZE8,0
VMDkhAuC,0
iLIwotzO,0
q3fcWia9,0
kHdtr5sh,0
EmpZYJj6,0
jDnOvrmI,0
sLSr6NH7,0
TX7w3DLJ,0
U4bI2C8O,0
ZQoFwSbf,0
hBZk84sV,0
FG9mv1wb,0
r3EUJe5w,0
qayWANdg,0
Nr3IcLo4,0
IM8BrcbD,0
dzVnDAE5,0
2XCxbuyQ,0
8oXDxKhJ,0
jZli36QG,0
A9PoLpUH,0
JESjNWUO,0
PtNnYld8,0
KJAbG0sd,0
Lu06Fo5N,0
smNt1nvS,0
BNzOGp3P,0
n2T653mi,0
6ZHB0VjO,0
ErX1Y6ax,0
t1dlHaPK,0
KamNMP9r,0
0RPWnJZc,0
wzj3o6C8,0
cfTMjbBk,0
9dNlFCm3,0
MHFhk5w8,0
5o9bMLEI,0
gXw0J45j,0
mKhelST1,0
OdVk8SPj,0
qGan1pEy,0
4Vb2FE5l,0
HSAr32F7,0
ydRXx49H,0
ziU7cFOu,0
HYsgocWQ,0
kqHsuFpN,0
DnLmt5e6,0
yhvmNtuk,0
okBZUvdY,0
L6x21syp,0
1UlyfuI7,0
qOFadb6S,0
s9lvjDaU,0
gNFqCSE1,0
MREQA5hj,0
1JQ8u6Lj,0
MeQ9vnhu,0
297qU3Kl,0
ihjZ9C1I,0
Kh3cAaqR,0
Vlm5IBEQ,0
2ba4pvec,0
Icy4S72s,0
KGjhAnl8,0
NIWQe96q,0
Jb2sc5uo,0
bncEkHKT,0
v0dZ5am8,0
eGIEJFcR,0
yu15hbrA,0
xiG76nkz,0
gVmH1iMK,0
01nUuQaf,0
8BDGt4Kz,0
TFHGKOSJ,0
XI4hnEAi,0
65QVMZda,0
VKUfDdek,0
dAVGU9cL,0
6bqBE5HK,0
IMnJ0mRV,0
EeUlhmxS,0
xPDjiTAq,0
FXaywRiM,0
hV3wfKJm,0
SvZ6FIqW,0
UexgcfXy,0
K2OcqBil,0
YniGgODy,0
xurgIDcF,0
alxjqnUN,0
YLD3olq9,0
Zu1widFW,0
aCsgVOR7,0
GmyOQpLu,0
McABoCxY,0
TRfljA1c,0
Zd85TJpK,0
vzCVbdQj,0
7JayBCzF,0
N2lDUB7M,0
VjMUoEZf,0
a30f2FlR,0
uUxz6h15,0
EeiMAPs2,0
vA7qXk4E,0
Z4EMVtTq,0
SlUcHZKF,0
9gkfFZhj,0
kQbTRCI8,0
tjV0FCWL,0
c2wyjbrE,0
MznwVhxZ,0
eZ0CyWRq,0
SKXwdMuI,0
VG2uHk7D,0
iARTclSz,0
jfmMgpW6,0
IJ0e4rVs,0
6Ow1FP2J,0
Yt3XJ1Sq,0
INnLsO8J,0
naLdj2g3,0
aOU04IDy,0
zs1iUCjr,0
IkOaP1Sg,0
x8Hq0BKb,0
Y2RKghE3,0
n1jNp9Q8,0
EzGZUWMS,0
DelMrPU8,0
UlPDnCM6,0
DkUnBlwV,0
zUtbFNan,0
oqg10SZm,0
nTl6kZFt,0
ofsDpN8U,0
D341ai92,0
Si0gQVqC,0
g9d15czM,0
EblVp51t,0
dlyjADTo,0
eFHIhBE9,0
Nl6HrI9o,0
AZcmWv92,0
2bkSotRg,0
SvhCl2yZ,0
hryNBjCT,0
59PITorq,0
z7GWKLNA,0
27KzuYO1,0
MCNfHU8R,0
hHfsUzak,0
zMpoLY3s,0
1B9TsrNf,0
zQKtsZgX,0
5MmCrPiQ,0
qAuxKrXY,0
UrnscA5C,0
xckm45UM,0
aMLjEGDi,0
tGivXycL,0
kDyhd1Wn,0
5XsOpQjZ,0
TvXyen0c,0
efASkQx4,0
NCpf9w8G,0
9yJUi0bo,0
9VNrJ6GK,0
TEe9ovUc,0
iFgVzmX1,0
Q70E85Pr,0
vYtyiJXs,0
aBEwemqF,0
mGTfFonq,0
Mvi4VtNe,0
RHYo59z0,0
cbKIQuXZ,0
IYvVyMOo,0
FiYU7NOG,0
LX9q0yfp,0
DoKS5UZ0,0
5KZ04cLM,0
JKo3ckBt,0
OtigsPwy,0
4eIao3lR,0
FnroNZXq,0
xGDT5iMw,0
e9TBF2lw,0
RaoWj0hP,0
YxLW9QvH,0
HJXSiC2p,0
8lNy1J5G,0
Tz9og2E4,0
zKkeaX81,0
28XUdQu3,0
mYpHustG,0
ALfklQhW,0
EtkgOZj6,0
Ki7rWg0V,0
CUbSvudx,0
LbIa6zpc,0
TW4roqQO,0
qVa97FoP,0
XVdSJACI,0
q2uIjwF8,0
muqR6v3P,0
bx09LMNP,0
wkfBin2y,0
81utqCQS,0
wbXgEKzV,0
ALFN6R1k,0
4HDiEl35,0
upgwF1BT,0
RzMLkIFw,0
OfQHJ51r,0
MLOl8Jrf,0
MjuIOkWG,0
oO09Ieh3,0
yYdH356U,0
soTrj4eN,0
jMbC78tD,0
YaWqrzAZ,0
JLAGKrDo,0
L6eZqAnV,0
EcDQjXH1,0
tBYDfemx,0
FCqIfx6g,0
kI1nRv3C,0
y53YSpWq,0
LXyYmg60,0
8okEjxm1,0
1KxYqRv3,0
ftqbkSI9,0
7xvYKCfo,0
PKmVdMC4,0
sKqCUkGe,0
6nuiyI9o,0
lNGFKvDc,0
TXpZ9xVA,0
1SP6NXHl,0
1Z2OM5u3,0
aXjGzYr2,0
NhsAtF4R,0
MH3Dht8N,0
tgDRQMO1,0
eIFy95k7,0
fAxzbv9X,0
1QcS3PF5,0
3Z2PJqu0,0
fM364mk2,0
3ykWPfRT,0
JeItzn5S,0
ylubjnNH,0
nhmkBYgP,0
20ORFscx,0
iy0YoKjb,0
NQWKe7yo,0
aqVhd1z5,0
wgerAdYT,0
BL7s1f69,0
COA20HgP,0
zgAKOjfo,0
Hrv8aADQ,0
gDuHJU7i,0
vpR9TGxO,0
lQWAzxHI,0
SpCPhkOT,0
PZR7t2nv,0
z6hrUBHP,0
lbNpfVTP,0
RDHYh5KA,0
3q8nOUMS,0
6DTFNKAd,0
bxCuJz28,0
ljUp61Qy,0
FfHOiZGU,0
ajnrUOFX,0
gwyZEvqx,0
qSynV05L,0
z6qLSeCy,0
wQVbd360,0
FUsKNL0X,0
hWOR67IM,0
DCu5rfWy,0
P3s9pDaw,0
HgjF8InJ,0
y5jWI0Zr,0
vTC0M8LR,0
aXusVfDE,0
n1wFrNu8,0
SlPohs8C,0
TxaI1MhZ,0
tnmOqTj6,0
5XT7hvcF,0
UEPLBVku,0
RYUASefq,0
o3pmlfzw,0
6Kswl0hI,0
V2sECApm,0
lhC9x7sP,0
9n8iKdoU,0
bFPcYWw6,0
xrLohvWl,0
qjCXzJTS,0
eQkS6grG,0
S7TLtJ0m,0
8P3JwMur,0
W8tf9kJs,0
EwW9bnTF,0
NelWo0KQ,0
aripbTGA,0
5TFCAmy0,0
tswSBXp2,0
3ajcCri6,0
XjkbfwGH,0
EtldYFyu,0
phK6A3xU,0
xvPriEph,0
Ck2oQfe9,0
vrNxRISF,0
vEtJ8yRC,0
T9j1OhHF,0
dFtDk06x,0
aAFiQsvw,0
7i01WcsN,0
a9AWGetN,0
wmPKFEWO,0
3JiGvDN4,0
Xr4idK9e,0
PM20B8ie,0
sX6IEw7D,0
nwRvDge4,0
rA3nahjm,0
Fqj3mHQy,0
mGJWiIeH,0
0SujTs9K,0
E78utgP6,0
WLCQfNRT,0
qxe2fd7V,0
6Q1sSUH2,0
T6vUfsh9,0
ycWL9D1v,0
z8kR5OD6,0
iRAGHoPW,0
W5A83dgX,0
5jbHYmKV,0
fqO7SxJK,0
3HLcQJKM,0
nJPLqtzg,0
NFLm9h3Q,0
ENbsZUQx,0
jpa61O03,0
Z5LJE647,0
KzL6ZvRr,0
R9g0p1Mf,0
XgnEGbJ8,0
30dN692V,0
grRKINlc,0
iMvZDrNw,0
ro7Kpke4,0
kdC7INv8,0
YVTqHeRn,0
w9kXs6mC,0
wj0bRzoF,0
AyjCnGD4,0
riasMc2E,0
MJuGOEYh,0
e6hJcXg2,0
tP69qGL0,0
nK3PothR,0
NcQ627qY,0
xyqQNREz,0
w8yS09pi,0
e70ksmNS,0
ZLdCytYe,0
4rQICLTG,0
102rTcHk,0
x6UuyOpW,0
ShroYu6g,0
CdY5qRMK,0
xRG1mjPW,0
pG9ObDXu,0
WilQHXon,0
LWZBJvfj,0
YZzNaWEs,0
VWSf4PEK,0
AoNBaLJ3,0
64yOWPrm,0
JV5NmhBr,0
kxMjFhN1,0
gk3sU1wx,0
WAaP8qiB,0
zlA5gBCi,0
ZBcrkUut,0
jrTxtWVP,0
lTINxAto,0
RnQkyESG,0
l3wcpGOZ,0
ow7IZCFY,0
3Zso4m7S,0
dNxkTAaC,0
rOVpnhvy,0
ZKCnMsb1,0
AamE3Cjl,0
SeArGf2v,0
m1pNSBiO,0
De86Njml,0
WDVYQTrE,0
ABRsGmQV,0
Vp18esIw,0
egwVdX2f,0
WyUkGaFr,0
WBkYy9zV,0
q0gbeyui,0
FvR2L1eY,0
MReSwr1y,0
LUiqk8Bx,0
7kYqlNDw,0
lH1pMaWr,0
I4mAoPFJ,0
ZN4xIGla,0
1jTMIhVR,0
m4LES3xN,0
bj1pRlA5,0
DMZCTovS,0
UchaiX7Z,0
x62pRtjs,0
9iWwTOas,0
bgoUL0YR,0
J7PLOkeg,0
iCQTg9un,0
WdmLDtXq,0
aBjm1ieh,0
Y1hJkV0v,0
gHriZ2ln,0
gWA3v9zZ,0
mCSBAxE7,0
BZND9pxH,0
WQCVZYRI,0
ahQ8kqGj,0
cpUKhqmV,0
62yzLRQg,0
bct4uPkC,0
Y95EiIUO,0
gZT2RWMV,0
rLQmphTY,0
8PAcJ5Wd,0
dGEkHvz2,0
hpbeZwL8,0
X0N4TvOH,0
WhwUM4Pz,0
zfT14CKt,0
hTy1BVXW,0
GuyN3Qaj,0
FVMLTXAt,0
CtgaDZnm,0
hD3EnbC1,0
bs2EntN0,0
1pQwNBzF,0
NCe8Oc94,0
EOdVMBka,0
0ShjkLA4,0
4kTxo1Yt,0
u4x5QMrA,0
ULawI1bh,0
fbRqynk0,0
t9BPr8N2,0
CpKHGsSj,0
VUsdgACn,0
iL68MRTp,0
rMJdjoam,0
o2lVceBd,0
VNBi5D48,0
aS02OvjT,0
kJLDGPEB,0
xm6gBhTe,0
EnlLSfqN,0
ey3LYNlu,0
jZqADeM0,0
39hKAugR,0
w7NqQCm9,0
RXvWsEq9,0
O8rcgi4u,0
nPOuKNWw,0
8gJd4rws,0
DTU6asHw,0
xSRA8GtP,0
wXfOU3du,0
3p0szqIP,0
Vlr1FZiM,0
hqQ08CVp,0
2KB5TopY,0
EiHXmfud,0
w1V7JHKS,0
i3PvKo7q,0
bdIgkpaL,0
zDUu50rL,0
G7mSOtEH,0
S6jV3ElK,0
LSKjICDY,0
Ycwl4yqa,0
wKZO2J0l,0
iEuzAUQc,0
02l3WRi5,0
Ic5dVPTA,0
eCEszgxb,0
YVXnDz45,0
086IDRtP,0
EGvSJAiD,0
bgyQW8k7,0
IAlJF8Gi,0
BVoHqA51,0
fgmr9RNK,0
b28XsGFU,0
sf3yIl80,0
Bs5k0nzb,0
U9Y5ONox,0
3sR4fhrL,0
2dyAnWZE,0
qJNcBwpa,0
w14IO83g,0
J8n6cVTR,0
BVrb3Tj5,0
oAmuKYkF,0
BqLlRaE1,0
HIC3zuwl,0
OUyG4qQI,0
H9OzoQdC,0
lPT4do69,0
0HewMxNq,0
ghk1BWIz,0
aGnIH6Xl,0
BOYiSMxK,0
QwFVdv3S,0
kaW0BoFx,0
jILQ9v5O,0
74lCGt3f,0
xo0OIfwm,0
ojy3ZN4i,0
3LkjtQbN,0
jd6rkU3c,0
YZX0F5Pn,0
48WFwshz,0
bnOB1lpP,0
6GL0tXHc,0
3t5QSCJe,0
uoC5x0VY,0
YUbeyw4X,0
9Z7nriTx,0
vl6LfXmM,0
p3BG9yM2,0
0cmqEHYD,0
zopr21b8,0
LrKmWyfN,0
AhbXWmyS,0
GKLdR4N0,0
ilebIOHc,0
t5K4WDbZ,0
XzG4YfPg,0
V1NE39je,0
eIRybu4Z,0
EoIpLeth,0
hpBQw7G1,0
et5DHJdX,0
UwRjsnPc,0
2GyAIORX,0
VsneJMhY,0
8qonYkhX,0
Wcd2o8ki,0
49lgOLpQ,0
CugQqaki,0
XFu3Oi5g,0
7OGXA2UE,0
VSy0EzHj,0
mrYBvHZS,0
KAYfpXvO,0
uYhKJl4G,0
z9ipN0U5,0
oHKaGEdY,0
80Sh7Dzi,0
ZI0Lmue7,0
B0pqYgfT,0
8iZ2jhVb,0
gKI5f4mt,0
saNkVbqm,0
VuqoLk2D,0
lIu0qrLG,0
IOWzTEZl,0
IsAJNg3p,0
kZCeNiM8,0
83tLjXSd,0
8BSwMnbu,0
D9LtNCOP,0
CK4PIZhi,0
vXLQjPY8,0
snCaAILi,0
YLtOy6hD,0
TibrOIR4,0
Y7PKHbyS,0
FTWghSZe,0
98WhwZGl,0
SUMqkz9J,0
71kCzedn,0
MjSpvABU,0
6LXwKt7v,0
MtomL53u,0
gGXx6vzZ,0
EWzFPJl4,0
bUkIXag3,0
LpAl7I3h,0
TSsDv9jq,0
BW47H8zY,0
OHpLvzaK,0
C7VHluMI,0
X9bU6rEZ,0
LalknmSD,0
CtPyiWMQ,0
TIzX97hU,0
wTvYqPKE,0
MBKqglud,0
4kgdjVpy,0
FD3urvbz,0
RKpxgdU9,0
bmh5O3U4,0
KZSPcDxX,0
yp5cUfs0,0
EaJFY6AZ,0
1pCPezlM,0
rev5ZtgS,0
ajTv5gup,0
UgL3kl1s,0
nBLI2k9v,0
CD9oiVac,0
ouBZdzkG,0
xYiP2gHf,0
irGzfP2Q,0
reJgXEHa,0
s5XayKqE,0
LqJ54aZr,0
WU9SAnpw,0
9nPMR4Da,0
OcpWPN8a,0
V6pK98JX,0
HlnYaJ7f,0
DJwjveOM,0
FQhJ6Zxk,0
SBnFy7vr,0
rOQcHSWU,0
m6TJ5Eot,0
CRNXMqZ1,0
g0AwHQWi,0
d27GuHEC,0
Iz5PfUCA,0
AarxT82v,0
Nn2EwfIp,0
BVHPWjgT,0
WfnBgosS,0
wocCVYFb,0
3KgwqCkD,0
aHlb2TRk,0
oC9Na24R,0
1B0ftT8P,0
394GQCn0,0
sePAl83H,0
SusnTVMe,0
MuaDOo9n,0
Bb9CsVvm,0
dSZvhUXW,0
LUjsf4P8,0
0r2V3ni8,0
FN36fVPw,0
JMB0T1np,0
EXRqpywG,0
6MiH7j5V,0
l0OzVRmM,0
a4XwR7Or,0
Yc2bW6HV,0
8UOlhTCI,0
GBJWkRxA,0
qJTk2ndf,0
ZWvM91UK,0
xz3E9M6u,0
98P3M2RD,0
aRXPq3DK,0
LleCtxho,0
VMFRSOnA,0
1tHR2Eay,0
4wzoLanj,0
6XaiWyRg,0
XkzaWw8g,0
zcC1VpJH,0
ItAX9asi,0
g6UkQMwa,0
iUAHN5W2,0
1sUeKtNZ,0
PUytm5EW,0
CsiPNo3u,0
BmJAf6QF,0
3njo8rzX,0
CLE0IwfU,0
hYCLHqMX,0
QhYHny3r,0
cBo5xfza,0
zhDjuHrd,0
xTXKuAFP,0
UWFQVORy,0
SIWnNodh,0
GEa3NiQS,0
5ZsUE7BA,0
ciwEvdQT,0
cUm23QLd,0
0KbZJFUC,0
K25pSv8V,0
suvDhgOa,0
vkt5jH2W,0
c6p90dtY,0
3bRIuwts,0
QoRm0hCS,0
WFB0fnKL,0
9daT4OW2,0
zyWSPEZo,0
0Kl8b4nJ,0
yIVRfx6c,0
LcamVruw,0
ijrHu0JD,0
s7idqSlQ,0
SoBq0yG6,0
mtSuAhvx,0
nkjdCL67,0
GcCdm0WP,0
vZteH4ju,0
BSkhlHrY,0
xwstPFH7,0
0QOxztgM,0
zpACIqgY,0
VmoTb6Cf,0
wiWKMFcD,0
cHbWY30q,0
8mDZxP2H,0
XpIzwg4m,0
BURDm6oC,0
ltQVNrTA,0
yxoeH0v9,0
uFZHVtn9,0
lg1niWPr,0
bf7N6rca,0
O0P4xgJm,0
jmNcZloY,0
Jm6P0uiI,0
ZIFHR4fm,0
ORIiMkcn,0
Cwmq5KLM,0
VMTv12WY,0
vpmbD78z,0
6xbWGr8Q,0
fm8TRzjD,0
JUzk1e6W,0
Kamf7zTX,0
CtgIuBME,0
dqOuIBiH,0
1wMD3ZNF,0
om0sGEU9,0
ufKSWiX9,0
qDsE4yhl,0
DBjNLWSk,0
rG7wyYjm,0
TQnpR0Sd,0
4jofAS9C,0
R6QxvyAT,0
dYwKPzA9,0
HfygzO1Y,0
vZMeCr95,0
l4Nnd7DS,0
9SaVcEfu,0
iBGn8JlH,0
faNnpitw,0
mGe01pIK,0
DIc1Oj3s,0
LCxk1fsN,0
12GyVksT,0
eSGOvmYo,0
guNchK5U,0
adLuCA0o,0
lR7YVake,0
f0bQwvNr,0
BifLnb8W,0
OoZybcPk,0
uLJ7V0qp,0
h7cMQ5O8,0
eLkQR15w,0
j7S0JbfE,0
LNiXVkK8,0
SU3DT7K0,0
C2R3FD6c,0
4Dloe7Uh,0
MQ4mGvAL,0
8gsF3EO2,0
t7dwlXuY,0
3CJvXApY,0
KUZ5eg8k,0
h8YaofSF,0
JoIchLn7,0
y7R4f5AC,0
ipFGy0Ig,0
CPbGnlJE,0
Q5c2MKhY,0
Krz1SMxT,0
jGcpNFPH,0
jIV84NUK,0
GP27Rhuj,0
IkU1buv7,0
BcuZ3zmG,0
cme89LB3,0
V3FIOfY7,0
8TrDIcOh,0
JVOLMKy1,0
Ii6FS0Xz,0
ECWnkAH3,0
DmOLiXyG,0
6HQXAiM9,0
LSO5ZlJu,0
FIEXfgSn,0
1BvNJAor,0
kOYqy6I9,0
4zxVpano,0
M5ZSCqkm,0
eOrvQSIF,0
45ALwR1S,0
LQ0kxrY2,0
TnXDxZUF,0
7W9d5TCw,0
MCslgXJZ,0
1b4ljGv5,0
Yhvqs7Qt,0
LwxgjsI9,0
